sentence,sentiment,cleaned_sentence,positive_score,negative_score,neutral_score,tiempo_fuzzification,sentimiento_defuzzificado,tiempo_defuzzificacion,tiempo_total
fuck no internet damn time warner,Negative,fuck no internet damn time warner,0.0,0.737,0.263,0.009200004569720477,Negative,0.08499999967170879,0.09420000424142927
time warner really picks the worst time to not work all i want to do is get to mtv com so i can watch the hills wtfffff,Negative,time warner really picks the worst time to not work all i want to do is get to mtv com so i can watch the hills wtfffff,0.0,0.195,0.805,0.00910000380827114,Neutral,0.08550000347895548,0.09460000728722662
i hate time warner soooo wish i had vios cant watch the fricken mets game w o buffering i feel like im watching free internet porn,Negative,i hate time warner soooo wish i had vios cant watch the fricken mets game w o buffering i feel like im watching free internet porn,0.291,0.127,0.582,0.009399998816661537,Neutral,0.07330000516958535,0.08270000398624688
ahh got rid of stupid time warner today amp now taking a nap while the roomies cook for me pretty good end for a monday,Negative,ahh got rid of stupid time warner today amp now taking a nap while the roomies cook for me pretty good end for a monday,0.207,0.115,0.678,0.009499999578110874,Neutral,0.07090000144671649,0.08040000102482736
time warner s hd line up is crap,Negative,time warner s hd line up is crap,0.0,0.302,0.698,0.008999995770864189,Neutral,0.07700000423938036,0.08600000001024455
is being fucked by time warner cable didnt know modems could explode and susan boyle sucks too,Negative,is being fucked by time warner cable didnt know modems could explode and susan boyle sucks too,0.0,0.315,0.685,0.008900002285372466,Neutral,0.07809999806340784,0.0870000003487803
time warner cable slogan where calling it a day at pm happens,Negative,time warner cable slogan where calling it a day at pm happens,0.0,0.0,1.0,0.008499999239575118,Neutral,0.10420000035082921,0.11269999959040433
recovering from surgery wishing was here,Negative,recovering from surgery wishing was here,0.275,0.0,0.725,0.009000003046821803,Neutral,0.07910000567790121,0.08810000872472301
my wrist still hurts i have to get it looked at i hate the dr dentist scary places time to watch eagle eye if you want to join txt,Positive,my wrist still hurts i have to get it looked at i hate the dr dentist scary places time to watch eagle eye if you want to join txt,0.099,0.282,0.62,0.009399998816661537,Neutral,0.08200000593205914,0.09140000474872068
the dentist lied u won t feel any discomort prob won t even need pain pills man u twippin this shit hurt how many pills can i take,Negative,the dentist lied u won t feel any discomort prob won t even need pain pills man u twippin this shit hurt how many pills can i take,0.195,0.357,0.448,0.009499999578110874,Neutral,0.11439999798312783,0.1238999975612387
my dentist is great but she s expensive,Negative,my dentist is great but she s expensive,0.298,0.0,0.702,0.008999995770864189,Neutral,0.1345000055152923,0.14350000128615648
is studing math tomorrow exam and dentist,Positive,is studing math tomorrow exam and dentist,0.0,0.0,1.0,0.008600000001024455,Neutral,0.22020000324118882,0.22880000324221328
my dentist was wrong wrong,Negative,my dentist was wrong wrong,0.0,0.674,0.326,0.009099996532313526,Negative,0.13330000365385786,0.14240000018617138
going to the dentist later,Negative,going to the dentist later,0.0,0.0,1.0,0.008499999239575118,Neutral,0.31799999851500615,0.3264999977545813
son has me looking at cars online i hate car shopping would rather go to the dentist anyone with a good car at a good price to sell,Negative,son has me looking at cars online i hate car shopping would rather go to the dentist anyone with a good car at a good price to sell,0.184,0.117,0.698,0.009499999578110874,Neutral,0.20680000307038426,0.21630000264849514
luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts how jacked up is that,Negative,luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts how jacked up is that,0.0,0.15,0.85,0.009200004569720477,Neutral,0.2049000031547621,0.21410000772448257
safeway is very rock n roll tonight,Positive,safeway is very rock n roll tonight,0.0,0.0,1.0,0.008499999239575118,Neutral,0.26530000468483195,0.27380000392440706
the safeway bathroom still smells like ass,Negative,the safeway bathroom still smells like ass,0.227,0.318,0.455,0.01309999788645655,Neutral,0.24279999342979863,0.2558999913162552
at safeway on elkhorn they move like they re dead,Negative,at safeway on elkhorn they move like they re dead,0.169,0.291,0.541,0.009499999578110874,Neutral,0.10440000187372789,0.11390000145183876
i love dwight howard s vitamin water commercial now i wish he was with nike and not adidas lol,Positive,i love dwight howard s vitamin water commercial now i wish he was with nike and not adidas lol,0.388,0.1,0.512,0.00960000033956021,Neutral,0.1005000012810342,0.11010000162059441
found nothing at nike factory off to banana republic outlet,Negative,found nothing at nike factory off to banana republic outlet,0.0,0.0,1.0,0.008600000001024455,Neutral,0.115999995614402,0.12459999561542645
is lovin his nike already and that s only from running on the spot in his bedroom,Positive,is lovin his nike already and that s only from running on the spot in his bedroom,0.0,0.0,1.0,0.008600000001024455,Neutral,0.1362999973935075,0.14489999739453197
i finally got around to using jquery to make my bio collapse yay for slide animations,Positive,i finally got around to using jquery to make my bio collapse yay for slide animations,0.173,0.163,0.663,0.00960000033956021,Neutral,0.14510000619338825,0.15470000653294846
right lol we ll get there i have high expectations warren buffet style,Positive,right lol we ll get there i have high expectations warren buffet style,0.203,0.0,0.797,0.009000003046821803,Neutral,0.08569999772589654,0.09470000077271834
rt rt great someone s sitting in the shade today because someone planted a tree a long time ago warren buffet,Positive,rt rt great someone s sitting in the shade today because someone planted a tree a long time ago warren buffet,0.194,0.0,0.806,0.008999995770864189,Neutral,0.08740000339457765,0.09639999916544184
warren buffet became for a time the richest man in the united states not by working but investing in big idea which lead to the fortune,Positive,warren buffet became for a time the richest man in the united states not by working but investing in big idea which lead to the fortune,0.151,0.0,0.849,0.009000003046821803,Neutral,0.08710000111022964,0.09610000415705144
according to the create a school notre dame will have receivers in ncaa at or higher rating sweet,Positive,according to the create a school notre dame will have receivers in ncaa at or higher rating sweet,0.254,0.0,0.746,0.008999995770864189,Neutral,0.0897999998414889,0.09879999561235309
it s definitely under warranty amp my experience is the amazon support for kindle is great had to contact them about my kindle,Positive,it s definitely under warranty amp my experience is the amazon support for kindle is great had to contact them about my kindle,0.384,0.0,0.616,0.009000003046821803,Positive,0.134599999000784,0.1436000020476058
time warner road runner customer support here absolutely blows i hate not having other high speed net options i m ready to go nuclear,Negative,time warner road runner customer support here absolutely blows i hate not having other high speed net options i m ready to go nuclear,0.191,0.146,0.662,0.009499999578110874,Neutral,0.09380000119563192,0.1033000007737428
time warner cable phone reps r dumber than nails ugh cable was working mins ago now its not wtf,Negative,time warner cable phone reps r dumber than nails ugh cable was working mins ago now its not wtf,0.131,0.227,0.642,0.009499999578110874,Neutral,0.0790999984019436,0.08859999798005447
we tried but time warner wasn t being nice so we recorded today,Negative,we tried but time warner wasn t being nice so we recorded today,0.252,0.0,0.748,0.009000003046821803,Neutral,0.09960000170394778,0.10860000475076959
omg time warner f ed up my internet install instead of today its now next saturday another week w o internet amp ehfa v fhg fml,Negative,omg time warner f ed up my internet install instead of today its now next saturday another week w o internet amp ehfa v fhg fml,0.0,0.0,1.0,0.008499999239575118,Neutral,0.1548000000184402,0.1632999992580153
wth i have never seen a line this loooong at time warner before ugh,Negative,wth i have never seen a line this loooong at time warner before ugh,0.0,0.383,0.617,0.011600001016631722,Negative,0.11339999764459208,0.1249999986612238
impatiently awaiting the arrival of the time warner guy it s way too pretty to be inside all afternoon,Negative,impatiently awaiting the arrival of the time warner guy it s way too pretty to be inside all afternoon,0.146,0.123,0.731,0.009399998816661537,Neutral,0.08469999738736078,0.09409999620402232
naive bayes using em for text classification really frustrating,Negative,naive bayes using em for text classification really frustrating,0.0,0.431,0.569,0.009099996532313526,Negative,0.07159999950090423,0.08069999603321776
we went to stanford university today got a tour made me want to go back to college it s also decided all of our kids will go there,Positive,we went to stanford university today got a tour made me want to go back to college it s also decided all of our kids will go there,0.049,0.0,0.951,0.00910000380827114,Neutral,0.0990999978967011,0.10820000170497224
if you re being harassed by calls about your car warranty changing your number won t fix that they call every number d bags,Negative,if you re being harassed by calls about your car warranty changing your number won t fix that they call every number d bags,0.227,0.126,0.647,0.009399998816661537,Neutral,0.07609999738633633,0.08549999620299786
just blocked united blood services using google voice they call more than those car warranty guys,Negative,just blocked united blood services using google voice they call more than those car warranty guys,0.148,0.111,0.741,0.009399998816661537,Neutral,0.13349999790079892,0.14289999671746045
at amp t is complete fail,Negative,at amp t is complete fail,0.0,0.467,0.533,0.009099996532313526,Negative,0.0731999971321784,0.08229999366449192
oh snap you work at at amp t don t you,Negative,oh snap you work at at amp t don t you,0.0,0.0,1.0,0.009399998816661537,Neutral,0.10489999840501696,0.1142999972216785
i really dont want at amp t phone service they suck when it comes to having a signal,Negative,i really dont want at amp t phone service they suck when it comes to having a signal,0.0,0.253,0.747,0.009900002623908222,Neutral,0.08280000474769622,0.09270000737160444
i say we just cut out the small talk at amp t s new slogan f__k you give us your money apologies to bob geldof,Negative,i say we just cut out the small talk at amp t s new slogan fk you give us your money apologies to bob geldof,0.0,0.091,0.909,0.009899995347950608,Neutral,0.09760000102687627,0.10749999637482688
pissed about at amp t s mid contract upgrade price for the iphone it s more i m not going to pay for something i thought was,Negative,pissed about at amp t s mid contract upgrade price for the iphone it s more i m not going to pay for something i thought was,0.053,0.171,0.776,0.010399999155197293,Neutral,0.08510000043315813,0.09549999958835542
safari is fast even on my shitty at amp t tethering,Negative,safari is fast even on my shitty at amp t tethering,0.0,0.286,0.714,0.013899996702093631,Neutral,0.08550000347895548,0.09940000018104911
what is at amp t fucking up,Negative,what is at amp t fucking up,0.0,0.0,1.0,0.009399998816661537,Neutral,0.13349999790079892,0.14289999671746045
at amp t dropped the ball and isn t supporting crap with the new iphone fail att sucks,Negative,at amp t dropped the ball and isn t supporting crap with the new iphone fail att sucks,0.123,0.366,0.511,0.01049999991664663,Neutral,0.11360000644344836,0.124100006360095
yay glad you got the phone still damn you at amp t,Negative,yay glad you got the phone still damn you at amp t,0.374,0.158,0.468,0.01049999991664663,Neutral,0.10320000001229346,0.11369999992894009
talk is cheap bing that i ll stick with google,Negative,talk is cheap bing that i ll stick with google,0.0,0.0,1.0,0.009499999578110874,Neutral,0.10620000102790073,0.1157000006060116
wtf is the point of deleting tweets if they can still be found in summize and searches twitter please fix that thanks and bye,Negative,wtf is the point of deleting tweets if they can still be found in summize and searches twitter please fix that thanks and bye,0.173,0.127,0.7,0.01080000220099464,Neutral,0.13839999883202836,0.149200001033023
i love google translator too d good day mate,Positive,i love google translator too d good day mate,0.587,0.0,0.413,0.010600000678095967,Positive,0.07499999628635123,0.0855999969644472
reading on my new kindle,Positive,reading on my new kindle,0.0,0.0,1.0,0.009499999578110874,Neutral,0.11100000119768083,0.1205000007757917
my kindle came and i love it,Positive,my kindle came and i love it,0.457,0.0,0.543,0.010099996870849282,Positive,0.09169999975711107,0.10179999662796035
loving my new kindle named her kendra in case u were wondering the cookbook is the tool cuz it tells u all the tricks best gift evr,Positive,loving my new kindle named her kendra in case u were wondering the cookbook is the tool cuz it tells u all the tricks best gift evr,0.328,0.045,0.627,0.010600000678095967,Positive,0.17300000035902485,0.18360000103712082
the real aig scandal,Negative,the real aig scandal,0.0,0.492,0.508,0.016900004993658513,Negative,0.10189999738940969,0.1188000023830682
obama is quite a good comedian check out his dinner speech on cnn very funny jokes,Positive,obama is quite a good comedian check out his dinner speech on cnn very funny jokes,0.512,0.0,0.488,0.015199999324977398,Positive,0.09879999561235309,0.11399999493733048
barack obama shows his funny side gt gt great speech,Positive,barack obama shows his funny side gt gt great speech,0.651,0.0,0.349,0.016599995433352888,Positive,0.10740000288933516,0.12399999832268804
i like this guy barack obama shows his funny side gt gt,Positive,i like this guy barack obama shows his funny side gt gt,0.578,0.0,0.422,0.016699996194802225,Positive,0.07809999806340784,0.09479999425821006
obama s speech was pretty awesome last night,Positive,obama s speech was pretty awesome last night,0.593,0.0,0.407,0.016400001186411828,Positive,0.0655999974696897,0.08199999865610152
reading bill clinton fail obama win,Positive,reading bill clinton fail obama win,0.336,0.31,0.354,0.019099999917671084,Neutral,0.09210000280290842,0.1112000027205795
obama more popular than u s among arabs survey president barack obama s popularity in leading arab countries,Positive,obama more popular than u s among arabs survey president barack obama s popularity in leading arab countries,0.323,0.0,0.677,0.009999996109399945,Positive,0.0897999998414889,0.09979999595088884
obama s got jokes haha just got to watch a bit of his after dinner speech from last night i m in love with mr president,Positive,obama s got jokes haha just got to watch a bit of his after dinner speech from last night i m in love with mr president,0.326,0.0,0.674,0.009999996109399945,Positive,0.08589999924879521,0.09589999535819516
lebron james got in a car accident i guess just heard it on evening news wow i cant believe it will he be ok,Negative,lebron james got in a car accident i guess just heard it on evening news wow i cant believe it will he be ok,0.221,0.114,0.664,0.010900002962443978,Neutral,0.0790999984019436,0.09000000136438757
is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals,Positive,is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals,0.167,0.0,0.833,0.010000003385357559,Neutral,0.09310000314144418,0.10310000652680174
no lebron is the best,Positive,no lebron is the best,0.447,0.234,0.319,0.01069999416358769,Neutral,0.08990000060293823,0.10059999476652592
lebron is cool i like his personality he has good character,Positive,lebron is cool i like his personality he has good character,0.524,0.0,0.476,0.016400001186411828,Positive,0.07259999983943999,0.08900000102585182
watching lebron highlights damn that niggas good,Positive,watching lebron highlights damn that niggas good,0.242,0.425,0.333,0.010899995686486363,Neutral,0.09190000128000975,0.10279999696649611
lebron is murdering shit,Positive,lebron is murdering shit,0.0,0.798,0.202,0.010600000678095967,Negative,0.07580000237794593,0.0864000030560419
lebron is a monsta and he is only smh the world ain t ready,Positive,lebron is a monsta and he is only smh the world ain t ready,0.169,0.155,0.676,0.010799994925037026,Neutral,0.07820000610081479,0.08900000102585182
when lebron is done in the nba he will probably be greater than kobe like u said kobe is good but there alot of good players,Positive,when lebron is done in the nba he will probably be greater than kobe like u said kobe is good but there alot of good players,0.307,0.0,0.693,0.010000003385357559,Neutral,0.08450000314041972,0.09450000652577728
kobe is good bt lebron has my vote,Positive,kobe is good bt lebron has my vote,0.293,0.0,0.707,0.009000003046821803,Neutral,0.08379999781027436,0.09280000085709617
kobe is the best in the world not lebron,Negative,kobe is the best in the world not lebron,0.344,0.0,0.656,0.0092999980552122,Positive,0.09270000009564683,0.10199999815085903
world cup access damn that s a good look,Positive,world cup access damn that s a good look,0.274,0.255,0.472,0.00960000033956021,Neutral,0.08450000314041972,0.09410000347997993
just bought my tickets for the fifa world cup in south africa its going to be a great summer,Positive,just bought my tickets for the fifa world cup in south africa its going to be a great summer,0.194,0.0,0.806,0.01049999991664663,Neutral,0.09150000551017001,0.10200000542681664
i have to go to booz allen hamilton for a hr meeting but then i get to go home,Negative,i have to go to booz allen hamilton for a hr meeting but then i get to go home,0.0,0.0,1.0,0.009399998816661537,Neutral,0.11549999908311293,0.12489999789977446
the great indian tamasha truly will unfold from may the result day for indian general election,Positive,the great indian tamasha truly will unfold from may the result day for indian general election,0.333,0.0,0.667,0.009999996109399945,Positive,0.08550000347895548,0.09549999958835542
i have the kindle i ve seen pictures of the dx but haven t seen it in person i love my kindle i m on it everyday,Positive,i have the kindle i ve seen pictures of the dx but haven t seen it in person i love my kindle i m on it everyday,0.212,0.092,0.696,0.011199997970834374,Neutral,0.07760000153211877,0.08879999950295314
such an awesome idea the continual learning program with a kindle,Positive,such an awesome idea the continual learning program with a kindle,0.313,0.0,0.687,0.009000003046821803,Neutral,0.08969999908003956,0.09870000212686136
ooooh what model are you getting i have the d and love love love love it,Positive,ooooh what model are you getting i have the d and love love love love it,0.627,0.0,0.373,0.0092999980552122,Positive,0.06629999552387744,0.07559999357908964
the times of india the wonder that is india s election,Positive,the times of india the wonder that is india s election,0.0,0.0,1.0,0.008600000001024455,Neutral,0.11050000466639176,0.11910000466741621
good video from google on using search options,Positive,good video from google on using search options,0.293,0.0,0.707,0.010700001439545304,Neutral,0.08440000237897038,0.09510000381851569
lol ah my skin is itchy damn lawnmowing,Negative,lol ah my skin is itchy damn lawnmowing,0.222,0.381,0.397,0.01049999991664663,Neutral,0.08990000060293823,0.10040000051958486
itchy back dont ya hate it,Negative,itchy back dont ya hate it,0.33,0.231,0.44,0.010600000678095967,Neutral,0.08579999848734587,0.09639999916544184
stanford charity fashion show a top draw,Positive,stanford charity fashion show a top draw,0.535,0.0,0.465,0.010100004146806896,Positive,0.07929999992484227,0.08940000407164916
stanford university s facebook profile is one of the most popular official university pages,Positive,stanford university s facebook profile is one of the most popular official university pages,0.205,0.0,0.795,0.010100004146806896,Neutral,0.08600000001024455,0.09610000415705144
lyx is cool,Positive,lyx is cool,0.535,0.0,0.465,0.009200004569720477,Positive,0.07170000026235357,0.08090000483207405
sooo dissapointed they sent danny gokey home you still rock danny my hometown hero yeah milrockee,Positive,sooo dissapointed they sent danny gokey home you still rock danny my hometown hero yeah milrockee,0.293,0.0,0.707,0.008999995770864189,Neutral,0.09019999561132863,0.09919999138219282
rt american idol fashion adam lambert tones down danny gokey cute,Positive,rt american idol fashion adam lambert tones down danny gokey cute,0.231,0.0,0.769,0.009499999578110874,Neutral,0.08949999755714089,0.09899999713525176
i love you danny gokey,Positive,i love you danny gokey,0.583,0.0,0.417,0.009099996532313526,Positive,0.07709999772487208,0.08619999425718561
so tired i didn t sleep well at all last night,Negative,so tired i didn t sleep well at all last night,0.171,0.26,0.569,0.009499999578110874,Neutral,0.07529999857069924,0.08479999814881012
boarding plane for san francisco in hour hr flight blech,Negative,boarding plane for san francisco in hour hr flight blech,0.0,0.0,1.0,0.01309999788645655,Neutral,0.10759999713627622,0.12069999502273276
bonjour san francisco my back hurts from last night,Negative,bonjour san francisco my back hurts from last night,0.0,0.279,0.721,0.009000003046821803,Neutral,0.09300000237999484,0.10200000542681664
with my best girl for a few more hours in san francisco mmmmmfamily is wonderful,Positive,with my best girl for a few more hours in san francisco mmmmmfamily is wonderful,0.397,0.0,0.603,0.009099996532313526,Positive,0.10520000068936497,0.1142999972216785
f up big or go home aig,Negative,f up big or go home aig,0.0,0.0,1.0,0.008499999239575118,Neutral,0.11579999409150332,0.12429999333107844
went to see the star trek movie last night very satisfying,Positive,went to see the star trek movie last night very satisfying,0.248,0.0,0.752,0.00910000380827114,Neutral,0.08209999941755086,0.091200003225822
i can t wait going to see star trek tonight,Positive,i can t wait going to see star trek tonight,0.0,0.0,1.0,0.008499999239575118,Neutral,0.10420000035082921,0.11269999959040433
star trek was as good as everyone said,Positive,star trek was as good as everyone said,0.293,0.0,0.707,0.009000003046821803,Neutral,0.0866999980644323,0.0957000011112541
am loving new malcolm gladwell book outliers,Positive,am loving new malcolm gladwell book outliers,0.394,0.0,0.606,0.008999995770864189,Positive,0.08920000254875049,0.09819999831961468
i highly recommend malcolm gladwell s the tipping point my next audiobook will probably be one of his as well,Positive,i highly recommend malcolm gladwell s the tipping point my next audiobook will probably be one of his as well,0.234,0.0,0.766,0.009000003046821803,Neutral,0.08230000094044954,0.09130000398727134
malcolm gladwell is a genius at tricking people into not realizing he s a fucking idiot,Negative,malcolm gladwell is a genius at tricking people into not realizing he s a fucking idiot,0.07,0.229,0.701,0.009499999578110874,Neutral,0.149500003317371,0.15900000289548188
hey no offense but malcolm gladwell is a pretenious annoying cunt and he brings you down cant read his shit,Negative,hey no offense but malcolm gladwell is a pretenious annoying cunt and he brings you down cant read his shit,0.135,0.38,0.486,0.009499999578110874,Neutral,0.09519999730400741,0.10469999688211828
rt great article by malcolm gladwell,Positive,rt great article by malcolm gladwell,0.451,0.0,0.549,0.009199997293762863,Positive,0.07249999907799065,0.08169999637175351
i seriously underestimated malcolm gladwell i want to meet this dude,Positive,i seriously underestimated malcolm gladwell i want to meet this dude,0.117,0.342,0.541,0.009499999578110874,Neutral,0.09439999848837033,0.1038999980664812
i hate comcast right now everything is down cable internet amp phone ughh what am i to do,Negative,i hate comcast right now everything is down cable internet amp phone ughh what am i to do,0.0,0.198,0.802,0.00910000380827114,Neutral,0.09479999425821006,0.1038999980664812
comcast sucks,Negative,comcast sucks,0.0,0.714,0.286,0.009199997293762863,Negative,0.0681000019540079,0.07729999924777076
the day i never have to deal with comcast again will rank as one of the best days of my life,Negative,the day i never have to deal with comcast again will rank as one of the best days of my life,0.181,0.0,0.819,0.008999995770864189,Neutral,0.09049999789567664,0.09949999366654083
did comcast fail again,Negative,did comcast fail again,0.0,0.538,0.462,0.009200004569720477,Negative,0.07769999501761049,0.08689999958733097
curses the twitter api limit,Negative,curses the twitter api limit,0.0,0.0,1.0,0.008600000001024455,Neutral,0.10710000060498714,0.1157000006060116
now i can see why dave winer screams about lack of twitter api its limitations and access throttles,Negative,now i can see why dave winer screams about lack of twitter api its limitations and access throttles,0.0,0.231,0.769,0.008999995770864189,Neutral,0.08459999662591144,0.09359999239677563
arg twitter api is making me crazy,Negative,arg twitter api is making me crazy,0.0,0.286,0.714,0.009000003046821803,Neutral,0.08499999967170879,0.0940000027185306
i m really loving the new search site wolfram alpha makes google seem so quaint,Positive,i m really loving the new search site wolfram alpha makes google seem so quaint,0.259,0.0,0.741,0.009000003046821803,Neutral,0.0847000046633184,0.0937000077101402
wolfram alpha sucks even for researchers the information provided is less than you can get from google or wikipedia totally useless,Negative,wolfram alpha sucks even for researchers the information provided is less than you can get from google or wikipedia totally useless,0.0,0.227,0.773,0.01739999424898997,Neutral,0.08189999789465219,0.09929999214364216
off to the nike factory,Positive,off to the nike factory,0.0,0.0,1.0,0.008600000001024455,Neutral,0.11119999544462189,0.11979999544564635
new nike muppet commercials are pretty cute why do we live together again,Positive,new nike muppet commercials are pretty cute why do we live together again,0.36,0.0,0.64,0.009000003046821803,Positive,0.09320000390289351,0.10220000694971532
oh those are awesome i so wish they weren t owned by nike,Negative,oh those are awesome i so wish they weren t owned by nike,0.458,0.0,0.542,0.009199997293762863,Positive,0.07650000043213367,0.08569999772589654
awesome seeing the show friday at the shoreline amphitheatre never seen nin before can t wait,Positive,awesome seeing the show friday at the shoreline amphitheatre never seen nin before can t wait,0.227,0.0,0.773,0.00910000380827114,Neutral,0.08620000153314322,0.09530000534141436
arhh it s weka bug and i spent almost two hours to find that out crappy me,Negative,arhh it s weka bug and i spent almost two hours to find that out crappy me,0.0,0.205,0.795,0.012999997125007212,Neutral,0.08709999383427203,0.10009999095927924
hey bud np i do so love my d although i d love a d mkii more,Positive,hey bud np i do so love my d although i d love a d mkii more,0.587,0.0,0.413,0.009200004569720477,Positive,0.06600000051548705,0.07520000508520752
just got us a d for the office d,Positive,just got us a d for the office d,0.0,0.0,1.0,0.008600000001024455,Neutral,0.10589999874355271,0.11449999874457717
just picked up my new canon d it s beautiful prepare for some seriously awesome photography,Positive,just picked up my new canon d it s beautiful prepare for some seriously awesome photography,0.386,0.082,0.531,0.009499999578110874,Positive,0.09049999789567664,0.09999999747378752
just got my new toy canon d love love love it,Positive,just got my new toy canon d love love love it,0.643,0.0,0.357,0.009099996532313526,Positive,0.06469999789260328,0.0737999944249168
learning about lambda calculus,Positive,learning about lambda calculus,0.0,0.0,1.0,0.008800001523923129,Neutral,0.10539999493630603,0.11419999646022916
i m moving to east palo alto,Positive,i m moving to east palo alto,0.0,0.0,1.0,0.008600000001024455,Neutral,0.12870000500697643,0.13730000500800088
